[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: العربية
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 360
YCbCr Matrix: TV.601

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,24,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,0
Style: Flashback,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00500000,&H00500000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,1
Style: ToBeContinued,Adobe Arabic,60,&H001B009F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,1,8,10,10,10,1
Style: Buggy,Adobe Arabic,30,&H001F2125,&H000000FF,&H00C1C8D4,&H00000000,-1,0,0,0,100,100,0,10,1,1,1,8,10,10,30,1
Style: Signs,Adobe Arabic,22,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,20,1
Style: Italics,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: Ep Title,Adobe Arabic,28,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,30,1
Style: Rubber,Adobe Arabic,25,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,80,1
Style: Italics - Top,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,8,10,10,20,1
Style: Song OP,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,10,1
Style: Song ED,Adobe Arabic,24,&H000C0CA4,&H00FFFFFF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,8,10,10,20,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:14:44.75,0:14:49.22,Default,,0,0,0,,!تـ-تمهل! هذا الطفل هو من هاجمنا
Dialogue: 0,0:14:49.22,0:14:51.89,Default,,0,0,0,,.إنك رجل مطلوب
Dialogue: 0,0:14:51.89,0:14:54.13,Default,,0,0,0,,!سحقًا
Dialogue: 0,0:14:54.13,0:14:55.63,Default,,0,0,0,,!قنبلة دخانية
Dialogue: 0,0:14:58.63,0:15:00.57,Default,,0,0,0,,!لوفي
Dialogue: 0,0:15:00.57,0:15:03.64,Default,,0,0,0,,!سحقًا! أرخيت دفاعي فسلب لوفي
Dialogue: 0,0:15:03.64,0:15:05.21,Default,,0,0,0,,!ماذا نفعل جميعًا؟
Dialogue: 0,0:15:05.21,0:15:07.64,Default,,0,0,0,,!لا ترتعب أيها القائد
Dialogue: 0,0:15:07.64,0:15:10.48,Default,,0,0,0,,!سنجده بسرعة إن بحثنا جميعًا
Dialogue: 0,0:15:10.48,0:15:13.48,Default,,0,0,0,,...يا إلهي، هذا الشخص
Dialogue: 0,0:15:15.58,0:15:17.39,Default,,0,0,0,,!تمكنت من الهرب بسلاسة
Dialogue: 0,0:15:17.39,0:15:20.32,Default,,0,0,0,,!لن يتوقعوا هروب قاطع طرق جبلية إلى البحر أبدًا
Dialogue: 0,0:15:20.32,0:15:22.82,Default,,0,0,0,,!سحقًا! اتركني أيها القرد الغبي
Dialogue: 0,0:15:22.82,0:15:25.39,Default,,0,0,0,,!فلتمت أفضل
Dialogue: 0,0:15:25.39,0:15:28.40,Default,,0,0,0,,!أيها الغبي... أنت من سيموت
Dialogue: 0,0:15:28.40,0:15:31.20,Default,,0,0,0,,!فقد أغضبتني في نهاية المطاف
Dialogue: 0,0:15:31.20,0:15:32.53,Default,,0,0,0,,!الوداع
Dialogue: 0,0:15:34.30,0:15:35.60,Default,,0,0,0,,!سحقًا! سحقًا
Dialogue: 0,0:15:35.60,0:15:37.00,Default,,0,0,0,,،إنهم مجرد قمامة
Dialogue: 0,0:15:37.00,0:15:40.01,Default,,0,0,0,,!ولم أتمكن من ضربهم حتى مرة واحدة! سحقًا
Dialogue: 0,0:15:44.95,0:15:48.52,Default,,0,0,0,,.آسف، ولكن لا فائدة لي منك بعد الآن
Dialogue: 0,0:15:57.12,0:15:59.46,Default,,0,0,0,,!مـ-ما هذا؟
Dialogue: 0,0:16:06.97,0:16:08.64,Default,,0,0,0,,!النجدة
Dialogue: 0,0:16:25.29,0:16:26.95,Default,,0,0,0,,!شانكس
Dialogue: 0,0:16:34.73,0:16:36.06,Default,,0,0,0,,!انصرف
Dialogue: 0,0:16:55.15,0:16:57.38,Default,,0,0,0,,...أدين لك يا لوفي
Dialogue: 0,0:16:57.38,0:16:59.79,Default,,0,0,0,,.أخبرتنا ماكينو-سان بكل شيء
Dialogue: 0,0:16:59.79,0:17:02.29,Default,,0,0,0,,.قاتلت من أجلنا
Dialogue: 0,0:17:05.56,0:17:09.10,Default,,0,0,0,,!لا تبكِ... إنك رجل
Dialogue: 0,0:17:09.10,0:17:11.97,Default,,0,0,0,,...ولكن يا شانكس
Dialogue: 0,0:17:11.97,0:17:15.37,Default,,0,0,0,,!ذراعك
Dialogue: 0,0:17:15.37,0:17:18.84,Default,,0,0,0,,.مجرد ذراعٍ واحدة ثمن بخس
Dialogue: 0,0:17:18.84,0:17:20.51,Default,,0,0,0,,...حمدًا على سلامتك
Dialogue: 0,0:17:41.56,0:17:43.00,Default,,0,0,0,,ستغادرون إذًا؟
Dialogue: 0,0:17:43.00,0:17:47.13,Default,,0,0,0,,.أجل. بقينا لوقت طويل. ولكننا سنفترق الآن
Dialogue: 0,0:17:47.13,0:17:48.67,Default,,0,0,0,,ستشعر بالوحدة، أليس كذلك؟
Dialogue: 0,0:17:48.67,0:17:53.31,Default,,0,0,0,,.أجل، سأكون وحيدًا... ولكنني لن أطلب منك اصطحابي
Dialogue: 0,0:17:53.31,0:17:56.68,Default,,0,0,0,,!قررت أن أصبح قرصانًا بنفسي
Dialogue: 0,0:17:58.25,0:18:00.58,Default,,0,0,0,,!لم أكن لآخذك على أي حال
Dialogue: 0,0:18:00.58,0:18:04.05,Default,,0,0,0,,!يستحيل أن تصبح قرصانًا
Dialogue: 0,0:18:04.05,0:18:05.52,Default,,0,0,0,,!بلى سأصبح
Dialogue: 0,0:18:05.52,0:18:09.16,Default,,0,0,0,,،سأجمع رفقاءً يضاهون هذا الطاقم يومًا ما
Dialogue: 0,0:18:09.16,0:18:11.89,Default,,0,0,0,,،وأجد أعظم كنز في العالم
Dialogue: 0,0:18:11.89,0:18:15.23,Default,,0,0,0,,!وسأصبح ملك القراصنة حتمًا
Dialogue: 0,0:18:16.80,0:18:18.80,Default,,0,0,0,,ستفوقنا إذًا؟
Dialogue: 0,0:18:21.87,0:18:23.20,Default,,0,0,0,,...بهذه الحالة
Dialogue: 0,0:18:25.41,0:18:27.91,Default,,0,0,0,,.سأأتمن على هذه القبعة عندك
Dialogue: 0,0:18:27.91,0:18:30.81,Default,,0,0,0,,.إنها قبعة غالية عليّ
Dialogue: 0,0:18:30.81,0:18:32.81,Default,,0,0,0,,!اعتن بها
Dialogue: 0,0:18:52.27,0:18:55.94,Default,,0,0,0,,!أعدها إليّ يومًا ما
Dialogue: 0,0:18:56.94,0:19:00.27,Default,,0,0,0,,!حين تصبح قرصانًا عظيمًا
Dialogue: 0,0:19:00.27,0:19:03.28,Default,,0,0,0,,!هذا وعد يا لوفي
Dialogue: 0,0:19:12.62,0:19:13.62,Default,,0,0,0,,.انتبه
Dialogue: 0,0:19:13.62,0:19:16.12,Default,,0,0,0,,.ستوقعها ثانية إن سرحت
Dialogue: 0,0:19:16.12,0:19:17.52,Default,,0,0,0,,إنها مهمة بالنسبة لك، أليست كذلك؟
Dialogue: 0,0:19:17.52,0:19:19.79,Default,,0,0,0,,.أجل
Dialogue: 0,0:19:19.79,0:19:21.70,Default,,0,0,0,,!شكرًا لك يا زورو
Dialogue: 0,0:19:21.70,0:19:24.57,Default,,0,0,0,,...أشعر بالجوع
Dialogue: 0,0:19:30.97,0:19:32.64,Default,,0,0,0,,...طائر
Dialogue: 0,0:19:35.14,0:19:37.04,Default,,0,0,0,,!لنأكله
Dialogue: 0,0:19:37.04,0:19:38.68,Default,,0,0,0,,ماذا؟ كيف؟
Dialogue: 0,0:19:38.68,0:19:40.85,Default,,0,0,0,,!اترك الأمر لي
Dialogue: 0,0:19:40.85,0:19:42.98,Default,,0,0,0,,...فاكهة المطاط
Dialogue: 0,0:19:42.98,0:19:45.75,Default,,0,0,0,,!الصاروخ
Dialogue: 0,0:19:45.75,0:19:47.76,Default,,0,0,0,,...فهمت
Dialogue: 0,0:19:55.66,0:19:57.10,Default,,0,0,0,,!النجدة
Dialogue: 0,0:19:57.10,0:19:59.73,Default,,0,0,0,,!أيها الغبي! ماذا تفعل؟
Dialogue: 0,0:20:04.97,0:20:09.58,Default,,0,0,0,,!أنت! توقف! أنت يا صاحب القارب، توقف
Dialogue: 0,0:20:09.58,0:20:12.01,Default,,0,0,0,,!أصحاب سفينة غارقة، وفي وقت كهذا؟
Dialogue: 0,0:20:12.01,0:20:15.02,Default,,0,0,0,,!لن أوقف القارب، اركبوا بأنفسكم
Dialogue: 0,0:20:15.02,0:20:16.68,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:20:19.92,0:20:21.19,Default,,0,0,0,,!أدهشتموني بركوبكم
Dialogue: 0,0:20:21.19,0:20:23.02,Default,,0,0,0,,!أتحاول دهسنا؟
Dialogue: 0,0:20:23.02,0:20:25.13,Default,,0,0,0,,!أنت! أوقف القارب
Dialogue: 0,0:20:25.13,0:20:29.10,Default,,0,0,0,,!نحن أعضاء في طاقم باغي المهرج-ساما
Dialogue: 0,0:20:29.10,0:20:30.93,Default,,0,0,0,,!سنأخذ هذا القارب
Dialogue: 0,0:20:30.93,0:20:32.87,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:20:34.87,0:20:38.97,Default,,0,0,0,,!لم نعلم أنك صائد القراصنة الشهير زورو-سان
Dialogue: 0,0:20:38.97,0:20:41.31,Default,,0,0,0,,!اعذرنا
Dialogue: 0,0:20:41.31,0:20:44.45,Default,,0,0,0,,.فقدت رفيقي بسببكم
Dialogue: 0,0:20:44.45,0:20:45.91,Default,,0,0,0,,!استمروا بالتجديف إلى الأمام فحسب
Dialogue: 0,0:20:45.91,0:20:47.11,Default,,0,0,0,,!حاضر
Dialogue: 0,0:20:47.11,0:20:51.45,Default,,0,0,0,,.بمعرفة لوفي، فإنه سيتدبر أمره حين يجد أرضًا
Dialogue: 0,0:20:53.95,0:20:57.79,Default,,0,0,0,,ولكن، ماذا نفعل الآن يا أخي؟
Dialogue: 0,0:20:57.79,0:20:58.99,Default,,0,0,0,,...صحيح
Dialogue: 0,0:20:58.99,0:21:04.30,Default,,0,0,0,,إن عرف القبطان باغي أن\N...فتاة ما سرقت كنزنا وقاربنا
Dialogue: 0,0:21:04.30,0:21:05.83,Default,,0,0,0,,...أ-أجل
Dialogue: 0,0:21:05.83,0:21:07.90,Default,,0,0,0,,من باغي هذا؟
Dialogue: 0,0:21:07.90,0:21:10.24,Default,,0,0,0,,!ألا تعرف المهرج باغي؟
Dialogue: 0,0:21:10.24,0:21:12.17,Default,,0,0,0,,.لا
Dialogue: 0,0:21:12.17,0:21:14.94,Default,,0,0,0,,!إنه رئيس أسطول قراصتنا
Dialogue: 0,0:21:14.94,0:21:18.58,Default,,0,0,0,,،أكل إحدى فواكه الشيطان
Dialogue: 0,0:21:18.58,0:21:21.22,Default,,0,0,0,,...وإنه شخص مرعب
Dialogue: 0,0:21:39.33,0:21:41.67,Default,,0,0,0,,!فعلتها! حصلت عليه أخيرًا
Dialogue: 0,0:21:43.30,0:21:46.44,Default,,0,0,0,,!انتظري أيتها اللعينة-\N!أعيديها أيتها السّافلة-
Dialogue: 0,0:21:46.44,0:21:50.48,Default,,0,0,0,,!سرقنا مخطط غراند لاين هذا لتونا
Dialogue: 0,0:21:50.48,0:21:53.81,Default,,0,0,0,,!سحقًا! ستكون حياتنا في خطر إلم نستعده بسرعة
Dialogue: 0,0:21:53.81,0:21:56.48,Default,,0,0,0,,!لا أريد الموت بمدافع القبطان
Dialogue: 0,0:22:01.05,0:22:05.43,Default,,0,0,0,,.أيها القبطان باغي، أرى شيئًا في سماء الميناء
Dialogue: 0,0:22:05.43,0:22:07.09,Default,,0,0,0,,!أطح به
Dialogue: 0,0:22:13.33,0:22:15.00,Default,,0,0,0,,ما هذا؟
Dialogue: 0,0:22:24.78,0:22:26.45,Default,,0,0,0,,!مـ-ماذا؟
Dialogue: 0,0:22:26.45,0:22:28.02,Default,,0,0,0,,ما هذا؟
Dialogue: 0,0:22:28.02,0:22:30.12,Default,,0,0,0,,!سقط شخص من السماء
Dialogue: 0,0:22:30.12,0:22:34.02,Default,,0,0,0,,!سحقًا! لماذا قُذفت بقذائف مدفعية؟
Dialogue: 0,0:22:39.03,0:22:40.79,Default,,0,0,0,,!ولكني نجوت
Dialogue: 0,0:22:40.79,0:22:44.13,Default,,0,0,0,,!كانت تجربة مثيرة
Dialogue: 0,0:22:55.04,0:23:09.29,Song ED,,0,0,0,,عندما كنت صغيرًا، راودتني رؤية عن خريطة كنز
Dialogue: 0,0:23:09.29,0:23:16.23,Song ED,,0,0,0,,ولطالما بحثت عن ذلك المكان الإعجازي
Dialogue: 0,0:23:16.23,0:23:23.40,Song ED,,0,0,0,,لكي لا يسبقني أحد آخر إليه
Dialogue: 0,0:23:25.94,0:23:37.42,Song ED,,0,0,0,,إن كان العالم سيتغير
Dialogue: 0,0:23:37.42,0:23:44.42,Song ED,,0,0,0,,قبل أن أحقق حلمي
Dialogue: 0,0:23:44.42,0:23:51.50,Song ED,,0,0,0,,فخذوني إلى الوقت الذي كنت فيه جاهلًا
Dialogue: 0,0:23:51.50,0:24:04.88,Song ED,,0,0,0,,لكي لا تمحى ذكرياتي
Dialogue: 0,0:24:10.65,0:24:14.72,Default,,0,0,0,,!مذهل! إنه حي على الرغم من كونه مقطعًا\N!إنها ليست تقنية بشرية
Dialogue: 0,0:24:14.72,0:24:17.82,Default,,0,0,0,,!عمّاذا تتكلّم؟ رجلٌ مطّاطيّ مثلك هو وحشٌ أيضًا
Dialogue: 0,0:24:17.82,0:24:19.66,Default,,0,0,0,,!لم أعد أفهم شيئًا
Dialogue: 0,0:24:19.66,0:24:22.93,Default,,0,0,0,,...رجل مطاطي... ورجل متقطع\N!من يكون هذان؟
Dialogue: 0,0:24:22.93,0:24:26.00,Default,,0,0,0,,.قراصنة-\N!كلا! لم أسأل عن ذلك
Dialogue: 0,0:24:26.00,0:24:27.33,Default,,0,0,0,,!في الحلقة القادمة من ون بيس
Dialogue: 0,0:24:27.33,0:24:31.17,Default,,0,0,0,,!قوة غامضة ومخيفة! القبطان باغي، القرصان المهرج
Dialogue: 0,0:24:31.17,0:24:33.84,Default,,0,0,0,,!ملك القراصنة، لن يكون إلاّ أنا
Dialogue: 0,0:24:32.11,0:24:35.05,Ep Title,,0,0,0,,{\fs50\pos(322,1)}!قوة غامضة ومخيفة! القبطان باغي، القرصان المهرج
